"0",""
"0","library(ggplot2)"
"0","library(naniar)"
"0","# 1- Count the number of missing values in each column using `sapply()` and `is.na()`."
"0",""
"0",""
"0","# Count the number of missing values in each column"
"0","number_of_missing_values <- sapply(synthetic_data, function(x) sum(is.na(x)))"
"0",""
"0","i=1"
"0","while (i<= ncol(synthetic_data))"
"0","{"
"0","  print(paste(names(synthetic_data)[i], ""has"", number_of_missing_values[i], ""missing values""))"
"0","  i=i+1"
"0","}"
"1","[1]"
"1"," ""ID has 0 missing values"""
"1","
"
"1","[1]"
"1"," ""Age has 1 missing values"""
"1","
"
"1","[1]"
"1"," ""Income has 0 missing values"""
"1","
"
"1","[1]"
"1"," ""Purchase_Amount has 0 missing values"""
"1","
"
"1","[1]"
"1"," ""City has 31 missing values"""
"1","
"
"1","[1]"
"1"," ""Purchase_Date has 23 missing values"""
"1","
"
"1","[1]"
"1"," ""Membership has 0 missing values"""
"1","
"
"0","#2 Visualize the missing data pattern using the `VIM` or `naniar` package."
"0","# ref -> https://cran.r-project.org/web/packages/naniar/vignettes/getting-started-w-naniar.html"
"0",""
"0","# Visulazing the missing data pints in Age columns"
"0","ggplot(synthetic_data, "
"0","       aes(x = ID, "
"0","           y = Age)) + "
"0","  geom_miss_point()"
